image,xmin,ymin,xmax,ymax,label,confidence
436-0078-56.jpg,2285,1620,3388,2060,0,0.174457267
436-0078-56.jpg,2602,396,2846,704,0,0.217798978
436-0078-56.jpg,2568,291,2907,805,0,0.625446737
433-0013-33.jpg,1239,1735,1574,1980,0,0.132743746
433-0013-33.jpg,76,1484,376,1763,0,0.266266793
434-0026-140.jpg,3418,1533,3776,1709,0,0.10876637
434-0026-140.jpg,1957,1439,2065,1751,0,0.314854592
436-0078-54.jpg,1888,720,2161,1040,0,0.118263826
436-0078-54.jpg,2946,1801,3184,1982,0,0.148872286
436-0078-54.jpg,2702,1806,3840,1973,0,0.149454877
436-0078-54.jpg,3200,126,3736,693,0,0.197127685
436-0078-54.jpg,1946,614,2146,1330,0,0.211631268
436-0078-54.jpg,3334,159,3561,445,0,0.226351574
436-0078-54.jpg,2994,20,3840,921,0,0.278444499
436-0078-54.jpg,1970,834,2137,1139,0,0.482207328
434-0026-103.jpg,1829,847,2119,1073,0,0.678107738
434-0026-108.jpg,1703,934,1990,1168,0,0.741842091
434-0026-70.jpg,1769,778,2170,1163,0,0.116624944
434-0026-70.jpg,1834,866,2112,1113,0,0.269867688
434-0026-70.jpg,1060,1787,1233,2043,0,0.310404897
434-0026-168.jpg,1901,1182,2126,1505,0,0.100272901
434-0026-168.jpg,1851,1311,2306,1552,0,0.115494058
434-0026-168.jpg,1968,1215,2222,1466,0,0.122702189
434-0026-168.jpg,1845,874,2060,1153,0,0.125837952
434-0026-168.jpg,2281,1885,2472,2155,0,0.128306299
434-0026-168.jpg,1833,1918,2109,2121,0,0.132650778
434-0026-168.jpg,1737,1604,1951,1804,0,0.187734425
434-0026-168.jpg,1827,1088,2208,1537,0,0.200848907
434-0026-168.jpg,1599,593,1855,779,0,0.37060827
434-0026-114.jpg,364,1062,568,1250,0,0.435109824
434-0026-59.jpg,2290,1629,2580,1851,0,0.216681108
434-0026-59.jpg,927,810,1230,1234,0,0.278982788
434-0026-59.jpg,1353,735,1772,1280,0,0.495919049
433-0013-4.jpg,2024,553,2288,1130,0,0.189642206
436-0078-24.jpg,1580,1384,1798,1727,0,0.129939139
436-0078-24.jpg,1857,1686,2099,2049,0,0.477592111
434-0026-152.jpg,1311,1177,1548,1379,0,0.113036431
434-0026-152.jpg,841,1966,1032,2120,0,0.119865768
434-0026-152.jpg,568,1189,805,1409,0,0.160139158
434-0026-78.jpg,2667,188,2907,434,0,0.102501445
436-0078-2.jpg,1389,1932,1734,2121,0,0.120090827
436-0078-2.jpg,1672,1945,1957,2122,0,0.169804662
436-0078-2.jpg,1411,1887,1999,2160,0,0.181750014
436-0078-2.jpg,1500,1955,1882,2139,0,0.45802024
436-0078-72.jpg,1484,1644,1701,1865,0,0.107110173
436-0078-72.jpg,1119,1688,1382,1875,0,0.10942468
436-0078-72.jpg,2977,1963,3309,2153,0,0.111557044
436-0078-72.jpg,3171,1970,3455,2140,0,0.121642359
436-0078-72.jpg,594,11,823,277,0,0.156987458
436-0078-72.jpg,2300,1677,2596,1859,0,0.250810385
436-0078-72.jpg,3461,1780,3799,2006,0,0.31496802
436-0078-72.jpg,1262,1971,1495,2133,0,0.345253587
436-0078-72.jpg,875,1897,1101,2108,0,0.4395473
436-0078-72.jpg,2880,1934,3152,2160,0,0.545814335
434-0026-164.jpg,976,1961,1184,2119,0,0.114107475
434-0026-164.jpg,2753,1359,2994,1597,0,0.117939837
434-0026-164.jpg,2422,1925,2683,2077,0,0.122097403
434-0026-164.jpg,1530,725,1897,959,0,0.122243501
434-0026-164.jpg,2065,1299,2463,1828,0,0.171596348
434-0026-164.jpg,836,1959,1074,2111,0,0.182491452
434-0026-164.jpg,584,1954,768,2133,0,0.207261384
434-0026-164.jpg,2282,1926,2542,2104,0,0.216951773
434-0026-164.jpg,2126,1952,2404,2124,0,0.588098705
434-0026-33.jpg,1848,1523,2086,1811,0,0.537671685
433-0013-8.jpg,1831,1988,2112,2149,0,0.128468394
436-0078-104.jpg,3469,1050,3690,1310,0,0.12603581
436-0078-104.jpg,1972,1209,2284,1410,0,0.162029982
436-0078-104.jpg,2190,1478,2437,1720,0,0.182592764
436-0078-104.jpg,1723,1517,1979,1765,0,0.184495673
436-0078-104.jpg,1951,1077,2309,1257,0,0.275203079
436-0078-96.jpg,2244,1925,2591,2116,0,0.169480845
436-0078-96.jpg,2051,1954,2474,2145,0,0.732489586
436-0078-7.jpg,2422,1968,2704,2129,0,0.109710544
436-0078-7.jpg,1413,1890,2003,2160,0,0.161286339
436-0078-7.jpg,1662,1946,1960,2124,0,0.177671462
436-0078-7.jpg,1505,1949,1883,2138,0,0.423207074
434-0026-122.jpg,1377,1366,1696,1551,0,0.118740052
434-0026-122.jpg,3190,1817,3382,2049,0,0.131346822
434-0026-122.jpg,890,1957,1100,2160,0,0.215750635
434-0026-24.jpg,2193,1962,2430,2128,0,0.101538986
434-0026-24.jpg,705,1779,956,2032,0,0.114319175
434-0026-24.jpg,3180,937,3341,1156,0,0.170099229
434-0026-22.jpg,870,966,1308,1375,0,0.100084297
434-0026-22.jpg,1400,608,1614,814,0,0.117466532
434-0026-22.jpg,1899,324,2058,578,0,0.147613838
434-0026-22.jpg,23,1198,314,1445,0,0.198452309
434-0026-22.jpg,396,589,602,852,0,0.293415904
434-0026-157.jpg,743,1075,985,1324,0,0.115313664
434-0026-157.jpg,859,1979,1043,2160,0,0.136252105
434-0026-157.jpg,1688,1970,1959,2132,0,0.262418181
434-0026-154.jpg,1861,1958,2107,2116,0,0.101280212
434-0026-96.jpg,1241,1988,1501,2160,0,0.288291723
434-0026-96.jpg,2269,747,2509,1029,0,0.557457745
436-0078-79.jpg,3465,1628,3771,1894,0,0.114492305
436-0078-79.jpg,2411,1906,2740,2087,0,0.227560192
436-0078-79.jpg,3408,1931,3829,2159,0,0.228626087
436-0078-79.jpg,3316,1958,3663,2160,0,0.299539447
436-0078-79.jpg,2572,1902,2808,2086,0,0.306672037
436-0078-50.jpg,2672,640,3074,1055,0,0.111769006
436-0078-50.jpg,2570,522,3694,1074,0,0.17339465
436-0078-50.jpg,1786,613,2681,1143,0,0.216233701
436-0078-50.jpg,2016,670,2488,1099,0,0.252585113
434-0026-32.jpg,1667,1727,1852,1961,0,0.352304876
433-0013-46.jpg,1134,1740,1318,2034,0,0.213789463
434-0026-9.jpg,3333,1799,3563,2036,0,0.112160288
434-0026-9.jpg,1909,1774,2150,1998,0,0.172671214
434-0026-9.jpg,1407,1908,1619,2134,0,0.213953286
434-0026-163.jpg,2020,1176,2228,1426,0,0.170131251
434-0026-95.jpg,1570,1955,1794,2160,0,0.275808394
434-0026-95.jpg,2590,753,2807,1009,0,0.755127013
434-0026-147.jpg,633,1475,790,1737,0,0.10524115
434-0026-147.jpg,1581,453,1828,680,0,0.109803922
434-0026-147.jpg,1551,646,1866,1058,0,0.119242102
434-0026-147.jpg,2540,1980,2877,2126,0,0.139971852
434-0026-147.jpg,2397,1982,2723,2122,0,0.236624315
434-0026-147.jpg,3084,1485,3337,1636,0,0.289747536
434-0026-147.jpg,1638,1319,1832,1594,0,0.322299719
434-0026-147.jpg,2340,1954,2568,2119,0,0.325968534
434-0026-147.jpg,3205,1483,3457,1686,0,0.572059929
434-0026-45.jpg,1318,852,1481,1166,0,0.148606881
434-0026-45.jpg,1856,1280,2137,1614,0,0.838278472
434-0026-29.jpg,2578,1018,2799,1253,0,0.426968008
436-0078-99.jpg,3182,1936,3418,2115,0,0.133121014
436-0078-19.jpg,2497,1430,2678,1799,0,0.394239128
433-0013-50.jpg,2658,1841,2856,2065,0,0.102286063
433-0013-50.jpg,1481,1766,1717,1947,0,0.110233165
433-0013-50.jpg,3083,1508,3259,1801,0,0.140899226
433-0013-50.jpg,2373,1947,2782,2106,0,0.155061498
433-0013-50.jpg,1824,1777,2112,1998,0,0.1624327
433-0013-50.jpg,1691,1763,1992,1974,0,0.206366733
433-0013-50.jpg,409,1759,608,2014,0,0.21004498
433-0013-50.jpg,2554,1918,2888,2095,0,0.324702293
433-0013-50.jpg,3106,1580,3336,1891,0,0.51330471
434-0026-56.jpg,3446,1812,3775,2032,0,0.100927338
434-0026-56.jpg,1290,849,1583,1405,0,0.128711343
434-0026-56.jpg,3326,1816,3625,2012,0,0.142233476
434-0026-56.jpg,1361,739,1637,1267,0,0.152255699
434-0026-56.jpg,2033,460,2479,1487,0,0.488074988
436-0078-93.jpg,1791,1950,2126,2116,0,0.108234398
436-0078-93.jpg,2246,1967,2525,2155,0,0.149333522
436-0078-93.jpg,1722,1966,1999,2143,0,0.376114041
436-0078-93.jpg,2141,1946,2404,2147,0,0.813234627
434-0026-81.jpg,1829,334,2088,583,0,0.294922382
434-0026-47.jpg,1394,536,1729,919,0,0.153740078
434-0026-47.jpg,1071,876,1444,1462,0,0.275530994
434-0026-47.jpg,1651,961,2029,1426,0,0.436946571
436-0078-1.jpg,1667,1944,1966,2121,0,0.154161662
436-0078-1.jpg,1410,1889,1998,2160,0,0.166260406
436-0078-1.jpg,1502,1955,1882,2134,0,0.426811069
436-0078-39.jpg,2315,54,2625,496,0,0.202841237
434-0026-106.jpg,2011,817,2476,1255,0,0.139767259
434-0026-106.jpg,2046,1010,2280,1235,0,0.178516969
434-0026-106.jpg,2141,998,2396,1233,0,0.201780751
434-0026-106.jpg,2130,917,2457,1155,0,0.286017686
434-0026-39.jpg,1843,864,2125,1127,0,0.106802836
434-0026-39.jpg,1587,1247,1828,1600,0,0.123431809
434-0026-39.jpg,2007,1244,2447,1603,0,0.379469424
434-0026-36.jpg,452,1358,641,1551,0,0.124377839
434-0026-36.jpg,2508,1213,2686,1522,0,0.533879936
434-0026-40.jpg,1816,700,1960,1034,0,0.107766569
434-0026-40.jpg,2734,1470,2999,1747,0,0.237315476
434-0026-40.jpg,1829,818,1978,1107,0,0.335424542
434-0026-171.jpg,1958,1985,2311,2145,0,0.101023495
434-0026-171.jpg,2074,1931,2483,2112,0,0.102401726
434-0026-171.jpg,1869,1492,2079,1744,0,0.124530792
434-0026-171.jpg,2285,1918,2548,2115,0,0.129642993
434-0026-171.jpg,1417,1911,1700,2124,0,0.154856369
434-0026-171.jpg,1818,1980,2143,2160,0,0.16572389
434-0026-171.jpg,2595,1485,2910,1701,0,0.166164801
434-0026-171.jpg,1665,1957,2015,2160,0,0.340912491
434-0026-171.jpg,1524,1920,1859,2133,0,0.414331734
434-0026-123.jpg,2084,1890,2277,2090,0,0.230577916
434-0026-123.jpg,2047,1807,2327,2039,0,0.275041312
436-0078-75.jpg,3033,1928,3331,2104,0,0.115228847
436-0078-75.jpg,2419,1941,2680,2123,0,0.141151145
436-0078-75.jpg,671,1668,950,1833,0,0.179312423
436-0078-75.jpg,1564,1936,1835,2115,0,0.211156428
436-0078-75.jpg,1033,1955,1272,2132,0,0.36161837
436-0078-75.jpg,1990,1923,2313,2135,0,0.64243263
434-0026-160.jpg,2382,1384,2758,1785,0,0.108501062
434-0026-160.jpg,1156,956,1569,1379,0,0.130987689
434-0026-160.jpg,1107,1055,1407,1491,0,0.153354973
434-0026-160.jpg,1257,1060,1530,1302,0,0.180910259
434-0026-160.jpg,2441,1484,2691,1739,0,0.305210382
434-0026-160.jpg,1178,1165,1391,1390,0,0.455226511
436-0078-20.jpg,2218,818,2433,1159,0,0.110627495
434-0026-60.jpg,1532,1496,1891,1670,0,0.124724582
434-0026-60.jpg,25,584,350,1131,0,0.182234913
434-0026-60.jpg,689,661,1123,1318,0,0.206802607
434-0026-67.jpg,1535,1481,1800,1779,0,0.732989907
436-0078-91.jpg,2123,1996,2377,2160,0,0.128278136
436-0078-91.jpg,3215,1929,3454,2108,0,0.150201365
436-0078-91.jpg,1822,1977,2129,2138,0,0.172088414
436-0078-91.jpg,1700,1981,1980,2133,0,0.196469545
436-0078-91.jpg,2034,1974,2275,2160,0,0.333958596
434-0026-138.jpg,3332,592,3580,828,0,0.131723031
434-0026-138.jpg,2793,427,3840,1021,0,0.244274467
436-0078-71.jpg,2301,1997,2532,2153,0,0.104390554
436-0078-71.jpg,1199,99,1428,362,0,0.168425053
436-0078-71.jpg,1710,1704,2016,1884,0,0.186232015
436-0078-97.jpg,3207,1304,3415,1550,0,0.11247883
436-0078-97.jpg,3076,1904,3315,2122,0,0.113207236
436-0078-97.jpg,1563,1505,1802,1695,0,0.157696098
436-0078-97.jpg,2925,1928,3152,2143,0,0.267631829
436-0078-97.jpg,2809,1910,3059,2160,0,0.542388678
436-0078-81.jpg,873,1990,1069,2160,0,0.136424839
436-0078-81.jpg,2855,1108,3462,1512,0,0.155190274
436-0078-81.jpg,3009,1177,3325,1429,0,0.158398479
436-0078-81.jpg,2864,1189,3193,1406,0,0.160365671
436-0078-81.jpg,1992,974,2283,1260,0,0.234667256
436-0078-81.jpg,2106,992,2398,1240,0,0.28120929
436-0078-81.jpg,1275,1478,1477,1743,0,0.43191421
434-0026-107.jpg,3309,1372,3554,1713,0,0.116556622
434-0026-107.jpg,2142,846,2314,1102,0,0.133099869
434-0026-107.jpg,1965,882,2271,1126,0,0.78799957
434-0026-159.jpg,1251,1944,1558,2099,0,0.12224333
434-0026-159.jpg,1635,1986,2031,2148,0,0.130781278
434-0026-159.jpg,569,1930,769,2099,0,0.139870793
434-0026-159.jpg,2801,969,3260,1393,0,0.141722053
434-0026-159.jpg,3181,1173,3413,1407,0,0.151867777
434-0026-159.jpg,1503,803,1849,1205,0,0.172206342
434-0026-159.jpg,1467,1967,1929,2124,0,0.173017994
434-0026-159.jpg,178,1075,514,1504,0,0.176653519
434-0026-159.jpg,1373,1952,1719,2104,0,0.189475328
434-0026-159.jpg,229,1193,459,1442,0,0.198119208
434-0026-159.jpg,2882,1081,3142,1312,0,0.230265364
434-0026-159.jpg,151,912,600,1397,0,0.249571979
436-0078-94.jpg,1667,1967,2008,2097,0,0.108642139
436-0078-94.jpg,3231,1931,3448,2105,0,0.110451952
436-0078-94.jpg,1793,1947,2179,2100,0,0.123444937
436-0078-94.jpg,2111,1968,2374,2159,0,0.832681119
434-0026-23.jpg,1011,1953,1170,2148,0,0.232948408
436-0078-23.jpg,2308,934,2584,1342,0,0.103108816
436-0078-49.jpg,3278,1897,3614,2080,0,0.102051213
436-0078-49.jpg,2727,1748,3840,2160,0,0.130259588
436-0078-49.jpg,1902,1595,3199,2110,0,0.145441905
436-0078-49.jpg,3210,1720,3689,2135,0,0.146320105
436-0078-49.jpg,2578,1731,2823,2052,0,0.186860979
436-0078-49.jpg,2534,1705,2708,1981,0,0.216413409
