image,xmin,ymin,xmax,ymax,label
433-0013-36.jpg,2102,1474,2421,1730,Corrosion
433-0013-36.jpg,1680,1711,2116,1972,Corrosion
433-0013-36.jpg,723,1435,1218,1696,Corrosion
433-0013-37.jpg,2049,772,2397,1081,Corrosion
433-0013-37.jpg,2539,883,2824,1163,Corrosion
433-0013-37.jpg,2665,1232,3494,1763,Corrosion
433-0013-37.jpg,1641,1067,1941,1458,Corrosion
433-0013-37.jpg,1291,757,1659,979,Corrosion
433-0013-37.jpg,898,1062,1373,1357,Corrosion
433-0013-37.jpg,835,1508,1213,1739,Corrosion
433-0013-37.jpg,1728,1740,1931,1914,Corrosion
433-0013-37.jpg,1971,1522,2125,1647,Corrosion
433-0013-37.jpg,2262,1275,2620,1512,Corrosion
433-0013-37.jpg,2277,1585,2480,1759,Corrosion
433-0013-38.jpg,1311,733,2125,1148,Corrosion
433-0013-38.jpg,728,1149,1125,1584,Corrosion
433-0013-38.jpg,107,1372,654,1667,Corrosion
433-0013-38.jpg,495,1004,703,1134,Corrosion
433-0013-38.jpg,1272,1464,1873,1720,Corrosion
433-0013-38.jpg,1660,1246,2193,1410,Corrosion
433-0013-38.jpg,2287,1130,2946,1565,Corrosion
433-0013-38.jpg,1913,1668,2383,1933,Corrosion
433-0013-39.jpg,1549,486,2650,858,Corrosion
433-0013-39.jpg,626,762,907,1158,Corrosion
433-0013-39.jpg,1155,985,2048,1400,Corrosion
433-0013-39.jpg,942,404,1251,587,Corrosion
433-0013-39.jpg,136,1571,426,1797,Corrosion
433-0013-39.jpg,553,1813,785,1986,Corrosion
433-0013-40.jpg,728,404,2679,974,Corrosion
433-0013-40.jpg,320,907,669,1313,Corrosion
433-0013-40.jpg,1039,1111,1339,1337,Corrosion
433-0013-40.jpg,884,1634,1290,2117,Corrosion
433-0013-40.jpg,651,1643,810,1812,Corrosion
433-0013-40.jpg,1583,1517,2276,1894,Corrosion
433-0013-41.jpg,854,399,1116,756,Corrosion
433-0013-41.jpg,1194,786,2611,1240,Corrosion
433-0013-41.jpg,165,1053,397,1269,Corrosion
433-0013-41.jpg,830,985,1140,1342,Corrosion
433-0013-41.jpg,1073,1813,1756,2151,Corrosion
433-0013-42.jpg,689,423,2533,1352,Corrosion
433-0013-42.jpg,1117,1852,1548,2107,Corrosion
433-0013-50.jpg,1481,1733,2033,2018,Corrosion
433-0013-50.jpg,2597,1942,2849,2115,Corrosion
433-0013-50.jpg,3092,1612,3834,1936,Corrosion
433-0013-50.jpg,398,1855,713,1984,Corrosion
433-0013-50.jpg,2864,266,2999,410,Corrosion
433-0013-51.jpg,1461,1738,1829,1999,Corrosion
433-0013-51.jpg,2413,1719,2980,2096,Corrosion
433-0013-51.jpg,2937,1520,3140,1718,Corrosion
433-0013-51.jpg,3155,1796,3485,1999,Corrosion
433-0013-51.jpg,3641,1549,3800,1786,Corrosion
433-0013-52.jpg,511,221,800,456,Corrosion
433-0013-52.jpg,314,89,450,241,Corrosion
433-0013-52.jpg,1811,1808,1990,1930,Corrosion
433-0013-52.jpg,2412,1904,2576,2035,Corrosion
433-0013-52.jpg,2395,1791,2686,1877,Corrosion
433-0013-52.jpg,2749,1737,2989,1835,Corrosion
433-0013-52.jpg,2846,1902,3079,2024,Corrosion
433-0013-52.jpg,2547,2107,2644,2157,Corrosion
433-0013-52.jpg,2139,1747,2185,1794,Corrosion
433-0013-53.jpg,1503,1943,2298,2096,Corrosion
433-0013-53.jpg,2375,1728,2803,1972,Corrosion
433-0013-53.jpg,2808,1596,2927,1675,Corrosion
433-0013-54.jpg,1761,286,2100,378,Corrosion
433-0013-54.jpg,1431,445,1525,601,Corrosion
433-0013-54.jpg,2248,509,2317,581,Corrosion
433-0013-54.jpg,1381,617,1448,727,Corrosion
433-0013-55.jpg,1440,1651,1865,1973,Corrosion
433-0013-55.jpg,1464,1426,1733,1526,Corrosion
433-0013-55.jpg,1658,1538,2101,1654,Corrosion
433-0013-55.jpg,2132,1651,2243,1731,Corrosion
433-0013-55.jpg,1871,1759,2160,2006,Corrosion
433-0013-55.jpg,2322,1864,2503,2003,Corrosion
433-0013-55.jpg,2473,1678,2659,1826,Corrosion
433-0013-55.jpg,2623,1831,2736,1894,Corrosion
433-0013-55.jpg,2669,1513,2808,1626,Corrosion
433-0013-55.jpg,2431,1480,2626,1555,Corrosion
433-0013-55.jpg,1906,1434,2255,1526,Corrosion
433-0013-56.jpg,359,1521,847,1727,Corrosion
433-0013-56.jpg,375,1819,704,2005,Corrosion
433-0013-56.jpg,815,1780,1151,2038,Corrosion
433-0013-56.jpg,1158,1961,1429,2135,Corrosion
433-0013-56.jpg,941,1363,1371,1550,Corrosion
433-0013-56.jpg,1210,1573,1387,1692,Corrosion
433-0013-56.jpg,1491,1615,1846,1866,Corrosion
433-0013-56.jpg,1896,1712,2024,1899,Corrosion
433-0013-56.jpg,2213,1741,2484,1886,Corrosion
433-0013-56.jpg,1407,1331,1972,1527,Corrosion
433-0013-56.jpg,2012,1483,2238,1614,Corrosion
433-0013-56.jpg,2397,1521,2542,1663,Corrosion
434-0026-1.jpg,73,1425,465,1759,Corrosion
434-0026-1.jpg,15,1818,426,2025,Corrosion
434-0026-1.jpg,447,1856,921,2073,Corrosion
434-0026-1.jpg,675,1343,1091,1768,Corrosion
434-0026-1.jpg,1112,1459,1620,1909,Corrosion
434-0026-1.jpg,1850,1653,2111,1938,Corrosion
434-0026-1.jpg,1621,1256,2125,1541,Corrosion
434-0026-1.jpg,2287,1362,2572,1521,Corrosion
434-0026-1.jpg,2578,1648,3169,1880,Corrosion
434-0026-1.jpg,2185,1827,2616,2136,Corrosion
434-0026-1.jpg,2748,1425,3053,1565,Corrosion
434-0026-1.jpg,3151,1469,3839,1817,Corrosion
434-0026-2.jpg,75,1578,412,1742,Corrosion
434-0026-2.jpg,44,1825,327,2004,Corrosion
434-0026-2.jpg,434,1777,703,1992,Corrosion
434-0026-2.jpg,675,1379,749,1429,Corrosion
434-0026-2.jpg,689,1663,914,1778,Corrosion
434-0026-2.jpg,1061,1706,1298,1858,Corrosion
434-0026-2.jpg,617,2010,868,2098,Corrosion
434-0026-2.jpg,1068,1510,1298,1659,Corrosion
434-0026-2.jpg,803,1459,1026,1630,Corrosion
434-0026-2.jpg,1063,1304,1237,1463,Corrosion
434-0026-2.jpg,1301,1374,1725,1533,Corrosion
434-0026-2.jpg,1330,1576,1417,1652,Corrosion
434-0026-2.jpg,1432,1765,1518,1873,Corrosion
434-0026-2.jpg,1527,1600,1737,1696,Corrosion
434-0026-2.jpg,1823,1728,1921,1878,Corrosion
434-0026-2.jpg,1740,1496,1858,1592,Corrosion
434-0026-2.jpg,1663,1297,1868,1378,Corrosion
434-0026-3.jpg,68,1595,397,1730,Corrosion
434-0026-3.jpg,32,1820,414,2025,Corrosion
434-0026-3.jpg,442,1762,681,1996,Corrosion
434-0026-3.jpg,646,2014,844,2120,Corrosion
434-0026-3.jpg,685,1624,883,1759,Corrosion
434-0026-3.jpg,738,1367,1014,1538,Corrosion
434-0026-3.jpg,1083,1525,1237,1642,Corrosion
434-0026-3.jpg,1063,1731,1247,1815,Corrosion
434-0026-3.jpg,1328,1597,1548,1861,Corrosion
434-0026-3.jpg,1112,1326,1732,1514,Corrosion
434-0026-3.jpg,1743,1513,1861,1599,Corrosion
434-0026-3.jpg,1859,1738,1938,1873,Corrosion
434-0026-4.jpg,685,1680,853,1764,Corrosion
434-0026-4.jpg,32,1879,482,2069,Corrosion
434-0026-4.jpg,847,1816,1174,2076,Corrosion
434-0026-4.jpg,1119,1660,1344,1817,Corrosion
434-0026-4.jpg,1206,1854,1334,1912,Corrosion
434-0026-4.jpg,1158,2087,1385,2159,Corrosion
434-0026-4.jpg,1359,1874,1849,2125,Corrosion
434-0026-4.jpg,1692,1680,1924,1783,Corrosion
434-0026-4.jpg,1389,1682,1604,1824,Corrosion
434-0026-4.jpg,2236,1740,2439,1849,Corrosion
434-0026-4.jpg,1860,2056,2063,2147,Corrosion
434-0026-5.jpg,1947,1327,2218,1500,Corrosion
434-0026-5.jpg,1485,1398,1727,1536,Corrosion
434-0026-6.jpg,1723,249,2402,422,Corrosion
434-0026-6.jpg,1136,592,1324,887,Corrosion
434-0026-6.jpg,2020,1401,2523,1734,Corrosion
434-0026-7.jpg,1805,308,2467,553,Corrosion
434-0026-7.jpg,586,1243,682,1676,Corrosion
434-0026-7.jpg,683,1913,866,2115,Corrosion
434-0026-8.jpg,414,1984,556,2059,Corrosion
434-0026-8.jpg,838,1984,1014,2140,Corrosion
434-0026-8.jpg,1195,1897,1468,2006,Corrosion
434-0026-8.jpg,1488,1821,1716,2107,Corrosion
434-0026-8.jpg,1785,1990,1877,2065,Corrosion
434-0026-8.jpg,1785,2095,1846,2138,Corrosion
434-0026-8.jpg,1871,1798,2128,1968,Corrosion
434-0026-8.jpg,1630,1503,1707,1603,Corrosion
434-0026-8.jpg,1750,1523,1819,1590,Corrosion
434-0026-8.jpg,1857,1614,1961,1766,Corrosion
434-0026-8.jpg,2131,2000,2173,2125,Corrosion
434-0026-9.jpg,1160,1673,1402,1839,Corrosion
434-0026-9.jpg,913,1956,1014,2105,Corrosion
434-0026-9.jpg,1407,1913,1566,2159,Corrosion
434-0026-9.jpg,1923,1796,2126,1970,Corrosion
434-0026-9.jpg,2108,2029,2223,2137,Corrosion
434-0026-9.jpg,1955,1660,2053,1727,Corrosion
434-0026-9.jpg,2312,1493,2570,1679,Corrosion
434-0026-9.jpg,2603,1731,2772,1844,Corrosion
434-0026-9.jpg,2450,1770,2621,1899,Corrosion
434-0026-9.jpg,2445,2014,2592,2130,Corrosion
434-0026-9.jpg,2885,1978,3073,2132,Corrosion
434-0026-9.jpg,2940,1578,3175,1783,Corrosion
434-0026-10.jpg,536,1706,802,1882,Corrosion
434-0026-10.jpg,36,1942,183,2069,Corrosion
434-0026-10.jpg,449,2010,790,2159,Corrosion
434-0026-10.jpg,816,1913,1176,2139,Corrosion
434-0026-10.jpg,1104,1801,1278,1892,Corrosion
434-0026-10.jpg,1260,2051,1540,2159,Corrosion
434-0026-10.jpg,1347,1658,1521,1912,Corrosion
434-0026-10.jpg,1568,1774,1926,1929,Corrosion
434-0026-10.jpg,1226,1442,1334,1611,Corrosion
434-0026-11.jpg,3685,45,3839,267,Corrosion
434-0026-11.jpg,2238,1823,2485,2025,Corrosion
434-0026-11.jpg,583,1614,975,2030,Corrosion
434-0026-12.jpg,2680,1750,2868,2030,Corrosion
434-0026-12.jpg,2563,166,2747,378,Corrosion
434-0026-12.jpg,1194,1837,1397,2078,Corrosion
434-0026-13.jpg,2544,142,2727,373,Corrosion
434-0026-13.jpg,2597,1653,2839,1885,Corrosion
434-0026-14.jpg,2845,600,3043,783,Corrosion
434-0026-15.jpg,3199,1031,3426,1268,Corrosion
434-0026-16.jpg,2811,404,3014,616,Corrosion
434-0026-16.jpg,2456,316,2591,538,Corrosion
434-0026-17.jpg,731,417,915,636,Corrosion
434-0026-17.jpg,1042,646,1342,823,Corrosion
434-0026-17.jpg,1420,572,2137,791,Corrosion
434-0026-17.jpg,1485,420,1555,484,Corrosion
434-0026-17.jpg,1935,262,2150,532,Corrosion
434-0026-17.jpg,327,1432,555,1593,Corrosion
434-0026-17.jpg,252,1131,429,1270,Corrosion
434-0026-17.jpg,948,1219,1157,1460,Corrosion
434-0026-17.jpg,951,1516,1254,1696,Corrosion
434-0026-17.jpg,2219,992,2338,1079,Corrosion
434-0026-18.jpg,833,915,1108,1171,Corrosion
434-0026-18.jpg,536,1099,662,1236,Corrosion
434-0026-18.jpg,1126,1118,1434,1246,Corrosion
434-0026-18.jpg,1549,975,1606,1122,Corrosion
434-0026-18.jpg,1486,1172,1883,1316,Corrosion
434-0026-18.jpg,942,1385,1191,1551,Corrosion
434-0026-18.jpg,1260,1278,1414,1457,Corrosion
434-0026-18.jpg,706,1392,817,1537,Corrosion
434-0026-19.jpg,413,700,715,908,Corrosion
434-0026-19.jpg,879,456,1198,755,Corrosion
434-0026-19.jpg,801,797,970,874,Corrosion
434-0026-19.jpg,1235,843,1390,952,Corrosion
434-0026-19.jpg,1405,778,1557,947,Corrosion
434-0026-19.jpg,104,1243,349,1444,Corrosion
434-0026-19.jpg,930,1156,1283,1395,Corrosion
434-0026-19.jpg,1000,1539,1150,1684,Corrosion
434-0026-19.jpg,1354,1151,1557,1272,Corrosion
434-0026-19.jpg,1897,584,1979,889,Corrosion
434-0026-19.jpg,2305,868,2457,961,Corrosion
434-0026-19.jpg,2492,410,2658,658,Corrosion
434-0026-19.jpg,2249,666,2464,818,Corrosion
434-0026-19.jpg,2938,916,2991,981,Corrosion
434-0026-19.jpg,3357,834,3497,983,Corrosion
434-0026-20.jpg,685,415,853,550,Corrosion
434-0026-20.jpg,549,520,713,635,Corrosion
434-0026-20.jpg,740,609,904,776,Corrosion
434-0026-20.jpg,289,755,424,931,Corrosion
434-0026-20.jpg,558,835,715,967,Corrosion
434-0026-20.jpg,964,881,1116,1045,Corrosion
434-0026-20.jpg,1158,818,1324,1023,Corrosion
434-0026-20.jpg,1655,638,1715,744,Corrosion
434-0026-20.jpg,1658,842,1742,943,Corrosion
434-0026-20.jpg,668,1232,980,1496,Corrosion
434-0026-20.jpg,306,2022,528,2156,Corrosion
434-0026-20.jpg,1367,1898,1722,2105,Corrosion
434-0026-21.jpg,221,687,511,923,Corrosion
434-0026-21.jpg,884,570,1043,729,Corrosion
434-0026-21.jpg,629,755,790,899,Corrosion
434-0026-21.jpg,1136,813,1251,919,Corrosion
434-0026-21.jpg,1316,738,1506,919,Corrosion
434-0026-21.jpg,757,1114,1147,1420,Corrosion
434-0026-21.jpg,15,1281,225,1469,Corrosion
434-0026-21.jpg,1840,532,1892,589,Corrosion
434-0026-21.jpg,1818,735,1887,800,Corrosion
434-0026-21.jpg,1267,1160,1402,1258,Corrosion
434-0026-22.jpg,938,207,1164,329,Corrosion
434-0026-22.jpg,851,330,944,429,Corrosion
434-0026-22.jpg,977,462,1131,607,Corrosion
434-0026-22.jpg,301,611,636,849,Corrosion
434-0026-22.jpg,712,695,902,785,Corrosion
434-0026-22.jpg,1187,721,1387,862,Corrosion
434-0026-22.jpg,1414,650,1587,810,Corrosion
434-0026-22.jpg,1918,401,2024,497,Corrosion
434-0026-22.jpg,1915,614,2018,700,Corrosion
434-0026-22.jpg,783,996,1364,1321,Corrosion
434-0026-22.jpg,2342,530,2403,671,Corrosion
434-0026-22.jpg,2368,701,2503,814,Corrosion
434-0026-23.jpg,337,1144,880,1613,Corrosion
434-0026-23.jpg,876,778,1035,1032,Corrosion
434-0026-23.jpg,1384,351,1606,573,Corrosion
434-0026-23.jpg,1272,654,1465,852,Corrosion
434-0026-23.jpg,1401,875,1528,961,Corrosion
434-0026-23.jpg,1617,715,1705,809,Corrosion
434-0026-23.jpg,335,1692,489,1870,Corrosion
434-0026-23.jpg,49,1159,142,1296,Corrosion
434-0026-23.jpg,2390,356,2515,544,Corrosion
434-0026-26.jpg,2418,1842,2752,2107,Corrosion
434-0026-36.jpg,689,1753,975,1926,Corrosion
434-0026-36.jpg,1568,1729,1761,1883,Corrosion
434-0026-36.jpg,2486,1147,2684,1592,Corrosion
434-0026-37.jpg,2214,1244,2606,1703,Corrosion
434-0026-38.jpg,1888,1264,2203,1747,Corrosion
434-0026-38.jpg,2626,261,2946,488,Corrosion
434-0026-38.jpg,1335,1307,1761,1650,Corrosion
434-0026-38.jpg,1646,842,1921,1205,Corrosion
434-0026-38.jpg,1505,135,1795,449,Corrosion
434-0026-39.jpg,1636,150,1980,493,Corrosion
434-0026-39.jpg,1835,876,2130,1161,Corrosion
434-0026-39.jpg,1602,1298,1849,1534,Corrosion
434-0026-39.jpg,2121,1206,2402,1650,Corrosion
434-0026-39.jpg,2791,305,2955,502,Corrosion
434-0026-41.jpg,1587,915,1771,1113,Corrosion
434-0026-41.jpg,1544,1356,1698,1495,Corrosion
434-0026-41.jpg,1845,954,2086,1127,Corrosion
434-0026-42.jpg,2864,1724,3135,2105,Corrosion
434-0026-42.jpg,1422,353,1577,565,Corrosion
434-0026-43.jpg,1714,513,1892,798,Corrosion
434-0026-44.jpg,1796,542,1955,682,Corrosion
434-0026-45.jpg,1786,1239,2164,1631,Corrosion
434-0026-45.jpg,1568,479,1839,696,Corrosion
434-0026-46.jpg,1811,1264,2213,1611,Corrosion
434-0026-47.jpg,1626,963,2048,1534,Corrosion
434-0026-47.jpg,1432,528,1713,919,Corrosion
434-0026-47.jpg,1058,959,1441,1466,Corrosion
434-0026-48.jpg,1384,1017,1834,1592,Corrosion
434-0026-48.jpg,1087,561,1455,890,Corrosion
434-0026-48.jpg,631,1089,1111,1519,Corrosion
434-0026-48.jpg,2253,1840,2679,1926,Corrosion
434-0026-49.jpg,1646,891,2091,1534,Corrosion
434-0026-49.jpg,1345,353,1674,798,Corrosion
434-0026-49.jpg,884,1012,1363,1515,Corrosion
434-0026-50.jpg,1427,590,2368,1539,Corrosion
434-0026-50.jpg,243,837,863,1524,Corrosion
434-0026-50.jpg,922,43,1451,444,Corrosion
434-0026-51.jpg,1024,649,1781,1650,Corrosion
434-0026-51.jpg,651,92,1135,483,Corrosion
434-0026-51.jpg,136,721,509,1611,Corrosion
434-0026-52.jpg,1058,692,1698,1573,Corrosion
434-0026-52.jpg,811,121,1237,560,Corrosion
434-0026-52.jpg,306,876,824,1563,Corrosion
434-0026-53.jpg,1874,644,2451,1398,Corrosion
434-0026-53.jpg,1519,218,1873,594,Corrosion
434-0026-53.jpg,1825,629,1853,638,Corrosion
434-0026-53.jpg,1199,847,1523,1452,Corrosion
434-0026-54.jpg,1529,159,1887,623,Corrosion
434-0026-54.jpg,1335,794,1635,1379,Corrosion
434-0026-54.jpg,2010,513,2543,1340,Corrosion
434-0026-55.jpg,1986,329,2805,1350,Corrosion
434-0026-55.jpg,1155,770,1562,1384,Corrosion
434-0026-55.jpg,1563,0,1931,415,Corrosion
434-0026-56.jpg,1932,581,2431,1306,Corrosion
434-0026-56.jpg,1597,38,1965,556,Corrosion
434-0026-56.jpg,1272,741,1674,1398,Corrosion
434-0026-57.jpg,1413,498,1892,1205,Corrosion
434-0026-57.jpg,1277,126,1485,507,Corrosion
434-0026-57.jpg,966,741,1208,1282,Corrosion
434-0026-57.jpg,2646,1792,3834,2057,Corrosion
434-0026-58.jpg,1049,266,1693,1083,Corrosion
434-0026-58.jpg,583,629,805,1137,Corrosion
434-0026-58.jpg,942,63,1174,226,Corrosion
434-0026-58.jpg,2204,1767,2951,1989,Corrosion
434-0026-58.jpg,2845,2043,3373,2130,Corrosion
434-0026-59.jpg,1384,673,1951,1330,Corrosion
434-0026-59.jpg,922,867,1218,1292,Corrosion
434-0026-59.jpg,1180,329,1436,696,Corrosion
434-0026-60.jpg,704,653,1082,1292,Corrosion
434-0026-60.jpg,437,159,829,541,Corrosion
434-0026-60.jpg,49,692,383,1142,Corrosion
434-0026-60.jpg,1563,1491,2218,1728,Corrosion
434-0026-61.jpg,1199,334,1708,987,Corrosion
434-0026-61.jpg,155,222,679,890,Corrosion
434-0026-61.jpg,961,43,1242,178,Corrosion
